,clube,data,rodada,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,passes_certos_%,total_chutes,chutes_a_gol_%,chutes_por_gol,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,chutes_contra_o_gol,defesas_%,sem_vazamento,escudo
16,Manchester City,2020-12-26,15,Em casa,V,2.0,0.0,Newcastle Utd,75.0,2.0,7,89.7,11,54.5,5.5,2,0,6,2,100.0,1,
17,Manchester City,2020-12-19,14,Visitante,V,1.0,0.0,Southampton,52.0,1.0,6,84.4,11,45.5,11.0,2,0,13,3,100.0,1,
18,Manchester City,2020-12-15,13,Em casa,E,1.0,1.0,West Brom,77.0,2.0,13,87.6,26,26.9,26.0,2,0,5,1,0.0,0,
19,Manchester City,2020-12-12,12,Visitante,E,0.0,0.0,Manchester Utd,54.0,0.0,3,86.3,9,22.2,0.0,1,0,10,2,100.0,1,
20,Manchester City,2020-12-05,11,Em casa,V,2.0,0.0,Fulham,69.0,2.0,9,88.9,15,33.3,7.5,0,0,10,1,100.0,1,
21,Manchester City,2020-11-28,10,Em casa,V,5.0,0.0,Burnley,68.0,5.0,6,88.9,19,36.8,3.8,0,0,13,1,100.0,1,
22,Manchester City,2020-11-21, 9,Visitante,D,0.0,2.0,Tottenham,67.0,2.0,10,86.8,21,23.8,0.0,2,0,20,2,0.0,0,
23,Manchester City,2020-11-08, 8,Em casa,E,1.0,1.0,Liverpool,54.0,2.0,1,85.2,6,33.3,6.0,3,0,21,2,100.0,0,
24,Manchester City,2020-10-31, 7,Visitante,V,1.0,0.0,Sheffield Utd,64.0,1.0,5,87.5,16,50.0,16.0,0,0,7,1,100.0,1,
25,Manchester City,2020-10-24, 6,Visitante,E,1.0,1.0,West Ham,70.0,2.0,10,88.4,14,50.0,14.0,0,0,8,2,50.0,0,
26,Manchester City,2020-10-17, 5,Em casa,V,1.0,0.0,Arsenal,59.0,1.0,6,88.1,13,38.5,13.0,4,0,17,3,100.0,1,
27,Manchester City,2020-10-03, 4,Visitante,E,1.0,1.0,Leeds United,48.0,2.0,10,80.5,23,4.3,23.0,1,0,15,7,85.7,0,
28,Manchester City,2020-09-27, 3,Em casa,D,2.0,5.0,Leicester City,72.0,7.0,3,87.2,16,31.3,8.0,1,0,13,4,50.0,0,
29,Manchester City,2020-09-21, 2,Visitante,V,3.0,1.0,Wolves,65.0,4.0,6,86.1,13,61.5,4.333333333333333,3,0,8,1,0.0,0,
0,Manchester Utd,2021-03-14,28,Em casa,V,1.0,0.0,West Ham,62.0,1.0,6,89.3,15,26.7,15.0,4,0,12,0,,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/19538871.png
1,Manchester Utd,2021-03-07,27,Visitante,V,2.0,0.0,Manchester City,34.0,2.0,2,78.5,7,71.4,3.5,3,0,14,6,100.0,1,
2,Manchester Utd,2021-03-03,29,Visitante,E,0.0,0.0,Crystal Palace,61.0,0.0,6,85.4,11,9.1,0.0,0,0,14,2,100.0,1,
3,Manchester Utd,2021-02-28,26,Visitante,E,0.0,0.0,Chelsea,43.0,0.0,4,80.5,11,36.4,0.0,2,0,14,6,100.0,1,
4,Manchester Utd,2021-02-21,25,Em casa,V,3.0,1.0,Newcastle Utd,71.0,4.0,6,86.7,14,42.9,4.666666666666667,1,0,10,6,83.3,0,
5,Manchester Utd,2021-02-14,24,Visitante,E,1.0,1.0,West Brom,73.0,2.0,5,85.1,10,60.0,10.0,0,0,11,3,66.7,0,
6,Manchester Utd,2021-02-06,23,Em casa,E,3.0,3.0,Everton,62.0,6.0,5,88.3,14,35.7,4.666666666666667,2,0,15,3,0.0,0,
7,Manchester Utd,2021-02-02,22,Em casa,V,9.0,0.0,Southampton,74.0,9.0,5,86.9,23,56.5,2.5555555555555554,2,0,11,1,100.0,1,
8,Manchester Utd,2021-01-30,21,Visitante,E,0.0,0.0,Arsenal,57.0,0.0,7,84.0,14,21.4,0.0,3,0,18,3,100.0,1,
9,Manchester Utd,2021-01-27,20,Em casa,D,1.0,2.0,Sheffield Utd,75.0,3.0,7,88.0,16,25.0,16.0,1,0,10,3,33.3,0,
10,Manchester Utd,2021-01-20,18,Visitante,V,2.0,1.0,Fulham,62.0,3.0,8,84.5,16,31.3,8.0,1,0,12,5,80.0,0,
11,Manchester Utd,2021-01-17,19,Visitante,E,0.0,0.0,Liverpool,34.0,0.0,3,73.4,8,50.0,0.0,1,0,10,3,100.0,1,
12,Manchester Utd,2021-01-12, 1,Visitante,V,1.0,0.0,Burnley,62.0,1.0,4,84.1,13,53.8,13.0,2,0,13,0,,1,
13,Manchester Utd,2021-01-01,17,Em casa,V,2.0,1.0,Aston Villa,47.0,3.0,5,82.1,18,44.4,9.0,4,0,28,5,80.0,0,
14,Manchester Utd,2020-12-29,16,Em casa,V,1.0,0.0,Wolves,58.0,1.0,2,85.4,11,27.3,11.0,1,0,13,5,100.0,1,
15,Manchester Utd,2020-12-26,15,Visitante,E,2.0,2.0,Leicester City,46.0,4.0,0,79.2,9,44.4,4.5,1,0,21,1,-100.0,0,
16,Manchester Utd,2020-12-20,14,Em casa,V,6.0,2.0,Leeds United,41.0,8.0,11,76.9,25,56.0,4.166666666666667,1,0,8,5,60.0,0,
17,Manchester Utd,2020-12-17,13,Visitante,V,3.0,2.0,Sheffield Utd,59.0,5.0,3,84.3,15,53.3,5.0,2,0,11,6,66.7,0,
18,Manchester Utd,2020-12-12,12,Em casa,E,0.0,0.0,Manchester City,46.0,0.0,4,84.0,11,18.2,0.0,1,0,16,2,100.0,1,
19,Manchester Utd,2020-12-05,11,Visitante,V,3.0,1.0,West Ham,60.0,4.0,4,86.2,15,40.0,5.0,0,0,12,6,83.3,0,
20,Manchester Utd,2020-11-29,10,Visitante,V,3.0,2.0,Southampton,50.0,5.0,9,81.0,15,40.0,5.0,0,0,13,5,60.0,0,
21,Manchester Utd,2020-11-21, 9,Em casa,V,1.0,0.0,West Brom,62.0,1.0,8,83.7,16,37.5,16.0,1,0,15,2,100.0,1,
22,Manchester Utd,2020-11-07, 8,Visitante,V,3.0,1.0,Everton,45.0,4.0,2,81.5,13,38.5,4.333333333333333,2,0,22,1,0.0,0,
23,Manchester Utd,2020-11-01, 7,Em casa,D,0.0,1.0,Arsenal,53.0,1.0,6,83.4,9,22.2,0.0,3,0,16,1,100.0,0,
24,Manchester Utd,2020-10-24, 6,Em casa,E,0.0,0.0,Chelsea,50.0,0.0,9,83.0,14,28.6,0.0,3,0,9,1,100.0,1,
25,Manchester Utd,2020-10-17, 5,Visitante,V,4.0,1.0,Newcastle Utd,63.0,5.0,7,84.1,27,40.7,6.75,1,0,16,4,75.0,0,
26,Manchester Utd,2020-10-04, 4,Em casa,D,1.0,6.0,Tottenham,38.0,7.0,2,82.7,4,25.0,4.0,2,1,16,7,28.6,0,
27,Manchester Utd,2020-09-26, 3,Visitante,V,3.0,2.0,Brighton,46.0,5.0,1,83.0,6,33.3,2.0,2,0,19,3,66.7,0,
28,Manchester Utd,2020-09-19, 2,Em casa,D,1.0,3.0,Crystal Palace,75.0,4.0,9,84.4,17,23.5,17.0,2,0,14,4,50.0,0,
0,Leicester City,2021-03-14,28,Em casa,V,5.0,0.0,Sheffield Utd,72.0,5.0,9,88.7,19,47.4,3.8,0,0,11,0,,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/a2d435b3.png
1,Leicester City,2021-03-06,27,Visitante,V,2.0,1.0,Brighton,62.0,3.0,6,84.7,8,50.0,4.0,1,0,10,2,50.0,0,
2,Leicester City,2021-03-03,29,Visitante,E,1.0,1.0,Burnley,61.0,2.0,8,80.5,16,25.0,16.0,2,0,12,7,85.7,0,
3,Leicester City,2021-02-28,26,Em casa,D,1.0,3.0,Arsenal,43.0,4.0,2,79.0,8,37.5,8.0,2,0,16,3,33.3,0,
4,Leicester City,2021-02-21,25,Visitante,V,2.0,1.0,Aston Villa,50.0,3.0,8,81.4,16,43.8,8.0,1,0,14,2,50.0,0,
5,Leicester City,2021-02-13,24,Em casa,V,3.0,1.0,Liverpool,38.0,4.0,2,70.4,11,54.5,3.6666666666666665,1,0,10,4,75.0,0,
6,Leicester City,2021-02-07,23,Visitante,E,0.0,0.0,Wolves,56.0,0.0,2,87.0,13,23.1,0.0,3,0,19,1,100.0,1,
7,Leicester City,2021-02-03,22,Visitante,V,2.0,0.0,Fulham,42.0,2.0,2,77.0,9,55.6,4.5,1,0,15,1,100.0,1,
8,Leicester City,2021-01-31,21,Em casa,D,1.0,3.0,Leeds United,50.0,4.0,5,76.2,18,44.4,18.0,0,0,17,6,50.0,0,
9,Leicester City,2021-01-27,20,Visitante,E,1.0,1.0,Everton,64.0,2.0,11,85.6,19,31.6,19.0,1,0,13,2,50.0,0,
10,Leicester City,2021-01-19,18,Em casa,V,2.0,0.0,Chelsea,37.0,2.0,6,78.0,8,75.0,4.0,1,0,12,5,100.0,1,
11,Leicester City,2021-01-16,19,Em casa,V,2.0,0.0,Southampton,47.0,2.0,2,75.1,16,25.0,8.0,2,0,11,3,100.0,1,
12,Leicester City,2021-01-03,17,Visitante,V,2.0,1.0,Newcastle Utd,55.0,3.0,6,78.1,9,33.3,4.5,2,0,14,2,50.0,0,
13,Leicester City,2020-12-28,16,Visitante,E,1.0,1.0,Crystal Palace,66.0,2.0,5,80.3,16,12.5,16.0,1,0,7,1,0.0,0,
14,Leicester City,2020-12-26,15,Em casa,E,2.0,2.0,Manchester Utd,54.0,4.0,5,78.3,10,10.0,5.0,2,0,15,4,50.0,0,
15,Leicester City,2020-12-20,14,Visitante,V,2.0,0.0,Tottenham,45.0,2.0,3,76.3,16,18.8,8.0,2,0,19,3,100.0,1,
16,Leicester City,2020-12-16,13,Em casa,D,0.0,2.0,Everton,61.0,2.0,4,83.2,14,14.3,0.0,2,0,16,6,66.7,0,
17,Leicester City,2020-12-13,12,Em casa,V,3.0,0.0,Brighton,55.0,3.0,9,85.3,16,37.5,5.333333333333333,2,0,13,4,100.0,1,
18,Leicester City,2020-12-06,11,Visitante,V,2.0,1.0,Sheffield Utd,69.0,3.0,5,83.3,13,30.8,6.5,3,0,9,1,0.0,0,
19,Leicester City,2020-11-30,10,Em casa,D,1.0,2.0,Fulham,66.0,3.0,6,85.6,17,23.5,17.0,0,0,9,4,75.0,0,
20,Leicester City,2020-11-22, 9,Visitante,D,0.0,3.0,Liverpool,44.0,3.0,3,76.8,11,36.4,0.0,2,0,8,12,75.0,0,
21,Leicester City,2020-11-08, 8,Em casa,V,1.0,0.0,Wolves,50.0,1.0,6,80.1,8,12.5,8.0,2,0,15,2,100.0,1,
22,Leicester City,2020-11-02, 7,Visitante,V,4.0,1.0,Leeds United,33.0,5.0,3,71.3,9,77.8,2.25,1,0,10,5,80.0,0,
23,Leicester City,2020-10-25, 6,Visitante,V,1.0,0.0,Arsenal,43.0,1.0,3,81.2,6,50.0,6.0,5,0,10,4,100.0,1,
24,Leicester City,2020-10-18, 5,Em casa,D,0.0,1.0,Aston Villa,50.0,1.0,2,74.8,11,45.5,0.0,4,0,22,4,75.0,0,
25,Leicester City,2020-10-04, 4,Em casa,D,0.0,3.0,West Ham,69.0,3.0,6,82.8,4,0.0,0.0,2,0,12,6,50.0,0,
26,Leicester City,2020-09-27, 3,Visitante,V,5.0,2.0,Manchester City,28.0,7.0,3,71.5,4,100.0,0.8,3,0,11,5,60.0,0,
27,Leicester City,2020-09-20, 2,Em casa,V,4.0,2.0,Burnley,66.0,6.0,15,82.9,12,50.0,3.0,1,0,12,5,60.0,0,
28,Leicester City,2020-09-13, 1,Visitante,V,3.0,0.0,West Brom,63.0,3.0,5,84.4,11,45.5,3.6666666666666665,1,0,11,1,100.0,1,
0,West Ham,2021-03-14,28,Visitante,D,0.0,1.0,Manchester Utd,38.0,1.0,2,78.9,7,0.0,0.0,0,0,6,4,75.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/7c21e445.png
1,West Ham,2021-03-08,27,Em casa,V,2.0,0.0,Leeds United,35.0,2.0,6,69.6,15,26.7,7.5,1,0,11,2,100.0,1,
2,West Ham,2021-02-27,26,Visitante,D,1.0,2.0,Manchester City,37.0,3.0,2,80.1,9,33.3,9.0,1,0,13,3,33.3,0,
3,West Ham,2021-02-21,25,Em casa,V,2.0,1.0,Tottenham,33.0,3.0,5,62.2,4,100.0,2.0,4,0,16,4,75.0,0,
4,West Ham,2021-02-15,24,Em casa,V,3.0,0.0,Sheffield Utd,45.0,3.0,7,81.9,12,66.7,4.0,0,0,12,5,100.0,1,
5,West Ham,2021-02-06,23,Visitante,E,0.0,0.0,Fulham,40.0,0.0,3,74.3,8,12.5,0.0,3,1,12,2,100.0,1,
6,West Ham,2021-02-03,22,Visitante,V,3.0,1.0,Aston Villa,42.0,4.0,3,78.2,20,45.0,6.666666666666667,1,0,18,2,50.0,0,
7,West Ham,2021-01-31,21,Em casa,D,1.0,3.0,Liverpool,33.0,4.0,6,74.7,8,25.0,8.0,2,0,11,5,40.0,0,
8,West Ham,2021-01-26,20,Visitante,V,3.0,2.0,Crystal Palace,47.0,5.0,4,77.1,17,41.2,5.666666666666667,0,0,9,3,33.3,0,
9,West Ham,2021-01-19,18,Em casa,V,2.0,1.0,West Brom,60.0,3.0,3,82.0,14,42.9,7.0,0,0,11,2,50.0,0,
10,West Ham,2021-01-16,19,Em casa,V,1.0,0.0,Burnley,46.0,1.0,7,67.7,14,21.4,14.0,2,0,16,2,100.0,1,
11,West Ham,2021-01-01,17,Visitante,V,1.0,0.0,Everton,40.0,1.0,4,75.8,11,45.5,11.0,0,0,9,2,100.0,1,
12,West Ham,2020-12-29,16,Visitante,E,0.0,0.0,Southampton,37.0,0.0,3,70.5,7,42.9,0.0,1,0,18,3,100.0,1,
13,West Ham,2020-12-27,15,Em casa,E,2.0,2.0,Brighton,43.0,4.0,5,74.6,11,36.4,5.5,0,0,9,4,50.0,0,
14,West Ham,2020-12-21,14,Visitante,D,0.0,3.0,Chelsea,47.0,3.0,4,76.2,6,0.0,0.0,0,0,7,7,57.1,0,
15,West Ham,2020-12-16,13,Em casa,E,1.0,1.0,Crystal Palace,52.0,2.0,5,81.8,9,22.2,9.0,0,0,9,3,66.7,0,
16,West Ham,2020-12-11,12,Visitante,V,2.0,1.0,Leeds United,36.0,3.0,6,71.3,19,36.8,9.5,2,0,10,6,100.0,0,
17,West Ham,2020-12-05,11,Em casa,D,1.0,3.0,Manchester Utd,40.0,4.0,5,76.9,19,31.6,19.0,0,0,11,6,50.0,0,
18,West Ham,2020-11-30,10,Em casa,V,2.0,1.0,Aston Villa,34.0,3.0,3,61.4,6,33.3,3.0,1,0,22,6,83.3,0,
19,West Ham,2020-11-22, 9,Visitante,V,1.0,0.0,Sheffield Utd,50.0,1.0,6,80.6,15,20.0,15.0,0,0,9,5,100.0,1,
20,West Ham,2020-11-07, 8,Em casa,V,1.0,0.0,Fulham,52.0,1.0,9,84.9,16,43.8,16.0,2,0,13,2,100.0,1,
21,West Ham,2020-10-31, 7,Visitante,D,1.0,2.0,Liverpool,27.0,3.0,2,70.0,4,75.0,4.0,1,0,15,2,50.0,0,
22,West Ham,2020-10-24, 6,Em casa,E,1.0,1.0,Manchester City,30.0,2.0,2,69.6,6,33.3,6.0,2,0,15,7,85.7,0,
23,West Ham,2020-10-18, 5,Visitante,E,3.0,3.0,Tottenham,49.0,6.0,7,77.2,13,30.8,4.333333333333333,5,0,15,6,50.0,0,
24,West Ham,2020-10-04, 4,Visitante,V,3.0,0.0,Leicester City,31.0,3.0,4,69.8,13,46.2,4.333333333333333,2,0,13,0,,1,
25,West Ham,2020-09-27, 3,Em casa,V,4.0,0.0,Wolves,38.0,4.0,1,75.9,15,46.7,3.75,0,0,8,2,100.0,1,
26,West Ham,2020-09-19, 2,Visitante,D,1.0,2.0,Arsenal,38.0,3.0,5,77.5,15,20.0,15.0,1,0,16,3,33.3,0,
27,West Ham,2020-09-12, 1,Em casa,D,0.0,2.0,Newcastle Utd,59.0,2.0,8,79.3,15,20.0,0.0,2,0,14,3,33.3,0,
0,Chelsea,2021-03-13,28,Visitante,E,0.0,0.0,Leeds United,62.0,0.0,5,82.8,15,53.3,0.0,0,0,8,4,100.0,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/cff3d9bb.png
1,Chelsea,2021-03-08,27,Em casa,V,2.0,0.0,Everton,65.0,2.0,7,89.4,18,44.4,9.0,0,0,15,1,100.0,1,
2,Chelsea,2021-03-04,29,Visitante,V,1.0,0.0,Liverpool,45.0,1.0,2,84.1,12,41.7,12.0,0,0,11,1,100.0,1,
3,Chelsea,2021-02-28,26,Em casa,E,0.0,0.0,Manchester Utd,57.0,0.0,3,87.7,18,33.3,0.0,1,0,17,4,100.0,1,
4,Chelsea,2021-02-20,25,Visitante,E,1.0,1.0,Southampton,70.0,2.0,6,86.0,8,25.0,8.0,1,0,10,1,0.0,0,
5,Chelsea,2021-02-15,24,Em casa,V,2.0,0.0,Newcastle Utd,65.0,2.0,10,85.8,18,27.8,9.0,0,0,10,4,100.0,1,
6,Chelsea,2021-02-07,23,Visitante,V,2.0,1.0,Sheffield Utd,68.0,3.0,8,87.9,8,12.5,4.0,0,0,10,3,66.7,0,
7,Chelsea,2021-02-04,22,Visitante,V,1.0,0.0,Tottenham,58.0,1.0,7,86.7,18,5.6,18.0,3,0,18,2,100.0,1,
8,Chelsea,2021-01-31,21,Em casa,V,2.0,0.0,Burnley,71.0,2.0,4,87.4,19,42.1,9.5,0,0,9,0,,1,
9,Chelsea,2021-01-27,20,Em casa,E,0.0,0.0,Wolves,79.0,0.0,12,90.1,14,35.7,0.0,1,0,15,0,,1,
10,Chelsea,2021-01-19,18,Visitante,D,0.0,2.0,Leicester City,63.0,2.0,3,87.5,9,55.6,0.0,3,0,20,6,66.7,0,
11,Chelsea,2021-01-16,19,Visitante,V,1.0,0.0,Fulham,68.0,1.0,12,86.4,21,28.6,21.0,3,0,13,2,100.0,1,
12,Chelsea,2021-01-03,17,Em casa,D,1.0,3.0,Manchester City,54.0,4.0,5,88.8,9,22.2,9.0,3,0,14,6,50.0,0,
13,Chelsea,2020-12-28,16,Em casa,E,1.0,1.0,Aston Villa,63.0,2.0,11,81.1,16,31.3,16.0,3,0,21,2,50.0,0,
14,Chelsea,2020-12-26,15,Visitante,D,1.0,3.0,Arsenal,59.0,4.0,9,81.6,18,11.1,18.0,1,0,15,6,66.7,0,
15,Chelsea,2020-12-21,14,Em casa,V,3.0,0.0,West Ham,53.0,3.0,5,83.8,11,63.6,3.6666666666666665,0,0,14,0,,1,
16,Chelsea,2020-12-15,13,Visitante,D,1.0,2.0,Wolves,54.0,3.0,6,82.5,13,23.1,13.0,2,0,16,4,50.0,0,
17,Chelsea,2020-12-12,12,Visitante,D,0.0,1.0,Everton,71.0,1.0,6,81.5,10,30.0,0.0,3,0,12,3,100.0,0,
18,Chelsea,2020-12-05,11,Em casa,V,3.0,1.0,Leeds United,46.0,4.0,8,76.2,23,43.5,7.666666666666667,0,0,15,3,66.7,0,
19,Chelsea,2020-11-29,10,Em casa,E,0.0,0.0,Tottenham,60.0,0.0,3,87.1,13,23.1,0.0,4,0,22,1,100.0,1,
20,Chelsea,2020-11-21, 9,Visitante,V,2.0,0.0,Newcastle Utd,71.0,2.0,4,87.8,14,21.4,7.0,0,0,14,1,100.0,1,
21,Chelsea,2020-11-07, 8,Em casa,V,4.0,1.0,Sheffield Utd,69.0,5.0,6,88.1,20,45.0,5.0,0,0,6,3,66.7,0,
22,Chelsea,2020-10-31, 7,Visitante,V,3.0,0.0,Burnley,64.0,3.0,4,87.0,14,64.3,4.666666666666667,0,0,17,0,,1,
23,Chelsea,2020-10-24, 6,Visitante,E,0.0,0.0,Manchester Utd,50.0,0.0,6,81.6,6,16.7,0.0,1,0,7,4,100.0,1,
24,Chelsea,2020-10-17, 5,Em casa,E,3.0,3.0,Southampton,53.0,6.0,6,81.7,12,41.7,4.0,1,0,11,6,50.0,0,
25,Chelsea,2020-10-03, 4,Em casa,V,4.0,0.0,Crystal Palace,69.0,4.0,8,88.3,15,26.7,3.75,2,0,18,0,,1,
26,Chelsea,2020-09-26, 3,Visitante,E,3.0,3.0,West Brom,75.0,6.0,9,87.5,24,45.8,8.0,3,0,17,3,0.0,0,
27,Chelsea,2020-09-20, 2,Em casa,D,0.0,2.0,Liverpool,39.0,2.0,1,84.7,4,50.0,0.0,0,1,13,5,60.0,0,
28,Chelsea,2020-09-14, 1,Visitante,V,3.0,1.0,Brighton,47.0,4.0,3,83.1,9,44.4,3.0,0,0,13,3,66.7,0,
0,Liverpool,2021-03-07,27,Em casa,D,0.0,1.0,Fulham,64.0,1.0,9,82.8,16,25.0,0.0,2,0,13,3,66.7,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/822bd0ba.png
1,Liverpool,2021-03-04,29,Em casa,D,0.0,1.0,Chelsea,55.0,1.0,5,84.8,7,14.3,0.0,0,0,9,5,80.0,0,
2,Liverpool,2021-02-28,26,Visitante,V,2.0,0.0,Sheffield Utd,60.0,2.0,3,85.1,15,53.3,7.5,0,0,11,3,100.0,1,
3,Liverpool,2021-02-20,25,Em casa,D,0.0,2.0,Everton,71.0,2.0,7,85.2,16,37.5,0.0,2,0,10,5,80.0,0,
4,Liverpool,2021-02-13,24,Visitante,D,1.0,3.0,Leicester City,62.0,4.0,12,79.2,15,26.7,15.0,2,0,7,6,50.0,0,
5,Liverpool,2021-02-07,23,Em casa,D,1.0,4.0,Manchester City,56.0,5.0,6,86.5,7,28.6,7.0,2,0,15,5,20.0,0,
6,Liverpool,2021-02-03,22,Em casa,D,0.0,1.0,Brighton,63.0,1.0,5,84.4,11,0.0,0.0,1,0,12,4,75.0,0,
7,Liverpool,2021-01-31,21,Visitante,V,3.0,1.0,West Ham,67.0,4.0,4,88.7,14,35.7,4.666666666666667,0,0,8,2,50.0,0,
8,Liverpool,2021-01-28,20,Visitante,V,3.0,1.0,Tottenham,50.0,4.0,2,85.4,14,50.0,4.666666666666667,2,0,11,2,50.0,0,
9,Liverpool,2021-01-21,18,Em casa,D,0.0,1.0,Burnley,72.0,1.0,12,82.1,27,22.2,0.0,2,0,11,3,100.0,0,
10,Liverpool,2021-01-17,19,Em casa,E,0.0,0.0,Manchester Utd,66.0,0.0,7,84.1,17,17.6,0.0,2,0,15,4,100.0,1,
11,Liverpool,2021-01-04,17,Visitante,D,0.0,1.0,Southampton,67.0,1.0,10,79.3,17,5.9,0.0,3,0,15,2,50.0,0,
12,Liverpool,2020-12-30,16,Visitante,E,0.0,0.0,Newcastle Utd,72.0,0.0,12,84.2,11,36.4,0.0,3,0,13,2,100.0,1,
13,Liverpool,2020-12-27,15,Em casa,E,1.0,1.0,West Brom,77.0,2.0,7,86.9,17,11.8,17.0,0,0,9,3,66.7,0,
14,Liverpool,2020-12-19,14,Visitante,V,7.0,0.0,Crystal Palace,64.0,7.0,4,86.9,14,50.0,2.0,0,0,16,3,100.0,1,
15,Liverpool,2020-12-16,13,Em casa,V,2.0,1.0,Tottenham,75.0,3.0,7,86.9,17,64.7,8.5,0,0,9,3,66.7,0,
16,Liverpool,2020-12-13,12,Visitante,E,1.0,1.0,Fulham,74.0,2.0,8,84.7,11,45.5,11.0,1,0,6,5,80.0,0,
17,Liverpool,2020-12-06,11,Em casa,V,4.0,0.0,Wolves,60.0,4.0,4,87.8,11,54.5,2.75,1,0,8,3,100.0,1,
18,Liverpool,2020-11-28,10,Visitante,E,1.0,1.0,Brighton,60.0,2.0,3,80.8,6,33.3,6.0,1,0,15,2,100.0,0,
19,Liverpool,2020-11-22, 9,Em casa,V,3.0,0.0,Leicester City,56.0,3.0,10,83.9,24,50.0,8.0,0,0,20,4,100.0,1,
20,Liverpool,2020-11-08, 8,Visitante,E,1.0,1.0,Manchester City,46.0,2.0,2,80.2,9,22.2,9.0,1,0,11,2,50.0,0,
21,Liverpool,2020-10-31, 7,Em casa,V,2.0,1.0,West Ham,73.0,3.0,1,87.6,8,25.0,4.0,0,0,16,3,66.7,0,
22,Liverpool,2020-10-24, 6,Em casa,V,2.0,1.0,Sheffield Utd,61.0,3.0,7,84.5,17,29.4,8.5,0,0,8,1,100.0,0,
23,Liverpool,2020-10-17, 5,Visitante,E,2.0,2.0,Everton,57.0,4.0,5,80.2,22,36.4,11.0,2,0,11,5,60.0,0,
24,Liverpool,2020-10-04, 4,Visitante,D,2.0,7.0,Aston Villa,69.0,9.0,6,83.7,14,57.1,7.0,1,0,11,11,36.4,0,
25,Liverpool,2020-09-28, 3,Em casa,V,3.0,1.0,Arsenal,67.0,4.0,7,87.2,21,42.9,7.0,2,0,13,3,66.7,0,
26,Liverpool,2020-09-20, 2,Visitante,V,2.0,0.0,Chelsea,61.0,2.0,11,87.4,17,29.4,8.5,0,0,8,2,100.0,1,
